[01/03/2015 01:23:23]	Copied 8/8449
[01/03/2015 01:26:34]	Copied 3/8449
[01/03/2015 01:30:50]	Copied 9/8448
[01/03/2015 01:38:17]	Copied 10/8449
[01/05/2015 12:43:49]	Copied 364/8726
[01/05/2015 22:07:35]	error:0x005 dd>z
[01/05/2015 22:07:35]	Copied 47/8735
[01/05/2015 23:30:24]	error:0x005 dd>z
[01/05/2015 23:30:24]	Copied 43/8738
[01/11/2015 00:33:55]	Copied 152/8838
[01/12/2015 22:54:43]	Copied 16  SumFiles 8716
[01/12/2015 23:14:01]	Copied 14  SumFiles 8716
[01/12/2015 23:17:33]	Copied 8  SumFiles 8716
[01/12/2015 23:22:19]	Copied 6  SumFiles 8716
[01/12/2015 23:23:54]	Copied 6  SumFiles 8716
[01/12/2015 23:38:21]	Copied 18  SumFiles 8715
[01/12/2015 23:47:48]	Copied 3  SumFiles 8715
[01/13/2015 13:03:06]	Copied 0  SumFiles 8791
[01/13/2015 13:09:27]	Copied 103  SumFiles 8791
[01/13/2015 17:31:54]	Copied 0  SumFiles 0
[01/13/2015 19:49:26]	Copied 106  SumFiles 8873
[01/13/2015 23:42:57]	Copied 33  SumFiles 8875
[01/14/2015 20:11:00]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 20:11:00]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 20:11:00]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 20:11:00]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 20:11:00]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 20:11:00]	Copied 0  SumFiles 8909
[01/14/2015 20:22:13]	Copied 0  SumFiles 8910
[01/14/2015 20:57:26]	Copied 0  SumFiles 8914
[01/14/2015 22:06:17]	Copied 0  SumFiles 8916
[01/14/2015 22:10:55]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:10:55]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
